Date,Symbol,Adj Close,High,Low,Open,Volume
2024-05-28,HAH,36.52,36.65,36.22,36.39,3364434
2024-05-29,HAH,36.78,37.52,36.48,36.52,5666404
2024-05-30,HAH,36.74,36.78,36.09,36.44,3324730
2024-05-31,HAH,37.09,37.48,36.83,36.91,3629169
2024-06-03,HAH,37.22,37.96,37.04,37.48,4586845
2024-06-04,HAH,37.31,37.91,37.26,37.61,4886158
2024-06-05,HAH,36.78,37.78,36.78,37.57,3744281
2024-06-06,HAH,37.09,37.65,36.78,36.96,3680616
2024-06-07,HAH,38.48,39.05,37.04,37.31,12615666
2024-06-10,HAH,41.13,41.13,39.35,39.39,11121503
2024-06-11,HAH,42.22,42.61,41.35,41.96,8427622
2024-06-12,HAH,42.31,42.44,41.65,42.31,4348411
2024-06-13,HAH,42.61,43.48,42.05,42.61,4172726
2024-06-14,HAH,41.74,44.87,41.74,42.61,8813021
2024-06-17,HAH,43.65,44.44,42.39,42.61,7842671
2024-06-18,HAH,42.87,44.44,42.7,43.65,5442712
2024-06-19,HAH,43.09,43.74,42.91,43.22,5461449
2024-06-20,HAH,42.31,43.44,41.74,43.09,8831596
2024-06-21,HAH,43.4,44.1,43.0,43.4,4045043
2024-06-24,HAH,41.35,43.6,41.25,43.4,7311538
2024-06-25,HAH,44.2,44.2,41.2,41.8,6665604
2024-06-26,HAH,45.0,45.9,44.4,44.4,5958567
2024-06-27,HAH,44.4,45.45,43.75,45.1,3588870
2024-06-28,HAH,45.25,46.5,44.45,44.5,7545667
2024-07-01,HAH,45.4,45.8,43.75,45.35,4490953
2024-07-02,HAH,45.0,45.4,44.15,45.4,4080236
2024-07-03,HAH,44.5,46.1,44.45,45.1,5766092
2024-07-04,HAH,44.85,44.95,44.25,44.6,3050973
2024-07-05,HAH,45.7,46.35,45.05,45.15,6314763
2024-07-08,HAH,46.25,47.15,45.7,46.4,4894081
2024-07-09,HAH,45.8,46.75,45.25,46.75,6792752
2024-07-10,HAH,44.9,45.7,44.8,45.6,5783330
2024-07-11,HAH,44.5,45.4,44.4,44.9,4022001
2024-07-12,HAH,44.85,45.3,44.7,44.95,3386759
2024-07-15,HAH,45.15,45.9,44.85,44.9,2273355
2024-07-16,HAH,44.35,45.45,44.3,45.35,2872588
2024-07-17,HAH,42.5,44.8,41.3,44.4,7408810
2024-07-18,HAH,43.95,43.95,42.2,42.35,2407773
2024-07-19,HAH,43.0,43.8,42.75,43.8,1673302
2024-07-22,HAH,42.05,43.0,41.8,42.95,2702295
2024-07-23,HAH,42.0,43.5,42.0,42.8,3826661
2024-07-24,HAH,42.3,42.6,40.5,41.9,5661581
2024-07-25,HAH,43.0,43.7,41.5,41.95,3661499
2024-07-26,HAH,43.1,43.75,42.7,42.95,2585300
2024-07-29,HAH,43.35,43.4,42.3,43.2,4654500
2024-07-30,HAH,43.35,44.65,43.05,43.9,5708400
2024-07-31,HAH,42.45,43.7,42.0,43.7,3555100
2024-08-01,HAH,39.5,42.5,39.5,42.45,10568500
2024-08-02,HAH,39.5,40.0,38.2,39.1,4020100
2024-08-05,HAH,37.8,40.3,37.8,38.55,4268000
2024-08-06,HAH,38.9,39.2,37.85,38.6,2764300
2024-08-07,HAH,39.5,39.85,38.85,39.3,3145200
2024-08-08,HAH,39.55,40.35,39.1,39.1,3615100
2024-08-09,HAH,40.15,40.3,39.75,40.0,3056500
2024-08-12,HAH,40.9,41.2,39.9,40.2,3136200
2024-08-13,HAH,40.65,41.2,40.5,41.0,2199100
2024-08-14,HAH,40.2,41.3,40.1,41.0,1867000
2024-08-15,HAH,40.0,40.5,39.5,40.2,1995600
2024-08-16,HAH,41.5,41.5,40.1,40.3,4372100
2024-08-19,HAH,41.95,42.4,41.25,41.6,3939800
2024-08-20,HAH,42.0,42.15,41.5,41.75,3553800
2024-08-21,HAH,41.7,42.15,41.65,42.15,2545500
2024-08-22,HAH,41.9,42.2,41.4,41.75,2323400
2024-08-23,HAH,41.85,42.2,41.6,41.9,2558900
2024-08-26,HAH,41.8,42.5,41.7,41.95,4009000
2024-08-27,HAH,41.25,41.95,41.0,41.7,3190200
2024-08-28,HAH,41.1,41.5,40.7,41.25,2296500
2024-08-29,HAH,41.05,41.35,41.0,41.05,1302300
2024-08-30,HAH,41.25,41.25,40.95,41.15,1593100
2024-09-04,HAH,41.1,41.3,40.6,40.8,2055100
2024-09-05,HAH,40.6,41.55,40.5,41.3,1772500
2024-09-06,HAH,39.8,40.65,39.65,40.35,3347700
2024-09-09,HAH,39.7,40.05,39.5,39.5,1200000
2024-09-10,HAH,39.6,40.0,39.5,40.0,1462900
2024-09-11,HAH,39.0,39.5,38.9,39.5,1907100
2024-09-12,HAH,39.0,39.5,39.0,39.5,955600
2024-09-13,HAH,39.25,39.45,39.1,39.1,781500
2024-09-16,HAH,39.0,39.4,39.0,39.25,1325400
2024-09-17,HAH,39.3,39.4,38.75,39.0,1201600
2024-09-18,HAH,39.6,39.85,39.3,39.5,1293500
2024-09-19,HAH,39.9,39.9,39.4,39.85,1697500
2024-09-20,HAH,40.1,40.5,40.05,40.5,1779100
2024-09-23,HAH,40.2,40.85,40.2,40.45,1801400
2024-09-24,HAH,40.45,40.55,40.15,40.15,1351900
2024-09-25,HAH,40.75,40.85,40.4,40.75,2566200
2024-09-26,HAH,41.35,41.7,40.75,40.75,4163100
2024-09-27,HAH,41.1,41.55,41.05,41.4,2574600
2024-09-30,HAH,40.65,41.1,40.4,41.1,1828200
2024-10-01,HAH,41.25,41.3,40.6,40.65,2325000
2024-10-02,HAH,41.3,41.4,40.5,41.1,2538500
2024-10-03,HAH,40.8,41.4,40.6,41.3,2698700
2024-10-04,HAH,40.05,40.85,40.0,40.8,2167200
2024-10-07,HAH,40.4,40.5,40.1,40.2,1200800
2024-10-08,HAH,41.45,41.65,40.45,40.55,4642800
2024-10-09,HAH,42.1,42.3,41.5,41.65,4205700
2024-10-10,HAH,41.95,42.45,41.75,42.4,2663900
2024-10-11,HAH,43.3,43.65,41.95,42.0,7477400
2024-10-14,HAH,42.9,43.5,42.75,43.4,1824700
2024-10-15,HAH,42.3,42.95,42.2,42.85,2840500
2024-10-16,HAH,42.55,43.2,42.2,42.2,1547000
2024-10-17,HAH,42.95,43.0,42.1,43.0,1134000
2024-10-18,HAH,42.25,42.95,42.15,42.95,2213700
2024-10-21,HAH,41.5,42.25,41.5,42.0,1671100
2024-10-22,HAH,41.75,42.1,41.1,41.3,1418200
2024-10-23,HAH,42.1,42.1,41.1,41.75,1584300
2024-10-24,HAH,41.45,42.2,41.35,42.15,1330900
2024-10-25,HAH,42.05,42.25,41.2,41.6,1616800
2024-10-28,HAH,43.2,43.2,42.0,42.0,3012500
2024-10-29,HAH,43.45,43.7,43.05,43.45,3095400
2024-10-30,HAH,43.75,44.05,43.25,43.5,3371100
2024-10-31,HAH,43.9,44.25,43.35,43.35,2336600
2024-11-01,HAH,43.0,43.75,42.85,43.75,2194000
2024-11-04,HAH,43.45,43.5,42.4,43.1,1888700
2024-11-05,HAH,43.85,44.45,43.25,43.45,2986500
2024-11-06,HAH,44.5,44.95,43.95,44.1,3200700
2024-11-07,HAH,45.95,45.95,44.05,44.65,4548500
2024-11-08,HAH,45.8,46.5,45.5,46.0,3341900
2024-11-11,HAH,46.85,47.9,45.9,45.9,4207800
2024-11-12,HAH,46.7,47.4,46.1,46.9,2147900
2024-11-13,HAH,46.1,46.95,45.5,46.7,3206900
2024-11-14,HAH,48.0,49.3,46.25,46.45,5261500
2024-11-15,HAH,47.5,48.5,46.7,47.5,3184500
2024-11-18,HAH,47.2,48.0,46.05,47.6,2226800
2024-11-19,HAH,44.0,48.2,44.0,47.45,4981100
2024-11-20,HAH,45.7,46.85,42.7,44.0,4008100
2024-11-21,HAH,46.4,46.75,45.2,45.9,1644500
2024-11-22,HAH,46.4,47.2,46.25,46.25,2267000
2024-11-25,HAH,47.05,47.8,46.4,46.4,1695300
2024-11-26,HAH,47.5,47.5,46.75,47.1,2515000
2024-11-27,HAH,47.55,48.35,46.8,47.5,1918600
2024-11-28,HAH,47.65,47.7,47.0,47.7,1405400
2024-11-29,HAH,48.05,48.25,47.2,47.6,1955400
2024-12-02,HAH,48.3,49.2,47.6,48.1,2206000
2024-12-03,HAH,47.85,49.0,47.6,47.95,1730600
2024-12-04,HAH,50.0,50.0,47.2,47.7,4863400
2024-12-05,HAH,50.0,50.3,49.1,50.0,2759700
2024-12-06,HAH,49.8,51.3,49.8,50.0,2958000
2024-12-09,HAH,49.65,50.1,49.0,50.0,2039700
2024-12-10,HAH,49.6,50.3,49.1,49.4,1802200
2024-12-11,HAH,50.7,51.3,49.35,49.65,3087600
2024-12-12,HAH,49.9,50.9,49.45,50.7,1782900
2024-12-13,HAH,49.4,49.85,49.25,49.85,1285300
2024-12-16,HAH,49.45,50.2,49.25,49.25,1216800
2024-12-17,HAH,49.55,49.85,49.0,49.6,1009100
2024-12-18,HAH,49.35,49.85,49.0,49.8,1521600
2024-12-19,HAH,48.5,49.45,47.2,48.8,4122400
2024-12-20,HAH,49.3,49.85,48.4,48.5,2328500
2024-12-23,HAH,50.1,50.1,49.0,49.5,2113800
2024-12-24,HAH,50.8,51.2,49.6,50.4,3124500
2024-12-25,HAH,49.9,51.1,49.9,50.7,2369600
2024-12-26,HAH,49.05,50.2,49.05,50.2,1949500
2024-12-27,HAH,49.0,49.35,48.0,49.1,2752900
2024-12-30,HAH,49.15,49.45,48.7,49.0,851300
2024-12-31,HAH,49.5,49.5,48.95,48.95,985000
2025-01-02,HAH,49.45,49.95,49.2,49.5,1199900
2025-01-03,HAH,48.65,49.5,48.25,49.5,1186000
2025-01-06,HAH,48.7,49.35,48.1,48.65,1251400
2025-01-07,HAH,48.4,48.95,48.1,48.2,1327600
2025-01-08,HAH,49.5,49.75,48.15,48.5,1242700
2025-01-09,HAH,49.5,50.4,49.2,49.5,1620100
2025-01-10,HAH,49.5,50.7,49.5,49.6,2477900
2025-01-13,HAH,49.45,49.5,48.45,49.4,1486700
2025-01-14,HAH,49.5,50.5,49.4,49.9,1455100
2025-01-15,HAH,51.0,51.0,49.4,49.7,2481600
2025-01-16,HAH,51.3,52.0,50.7,52.0,1485900
2025-01-17,HAH,52.1,52.5,50.9,51.7,2771300
2025-01-20,HAH,51.0,52.2,51.0,52.1,1343300
2025-01-21,HAH,50.8,51.3,50.3,51.0,1356100
2025-01-22,HAH,49.5,51.0,49.3,51.0,2415000
2025-01-23,HAH,50.3,50.3,49.2,49.5,2024800
2025-01-24,HAH,49.7,50.8,49.6,50.3,1165600
2025-02-03,HAH,51.4,52.5,50.9,51.4,3466200
2025-02-04,HAH,51.8,52.1,51.3,52.1,1942100
2025-02-05,HAH,54.3,54.5,51.7,52.0,4983300
2025-02-06,HAH,54.1,55.0,53.5,54.5,1687300
2025-02-07,HAH,54.0,54.8,53.3,54.0,2256800
2025-02-10,HAH,52.1,53.9,52.1,53.8,3313300
2025-02-11,HAH,53.0,53.5,51.5,52.0,2257900
2025-02-12,HAH,53.0,53.5,52.6,53.5,988400
2025-02-13,HAH,54.2,54.3,52.7,53.0,2686100
2025-02-14,HAH,54.0,54.9,53.7,54.8,2298400
2025-02-17,HAH,53.3,55.0,53.3,54.1,2587900
2025-02-18,HAH,52.7,53.6,52.4,53.5,2359600
2025-02-19,HAH,53.8,53.8,52.7,52.7,1826600
2025-02-20,HAH,53.7,54.3,53.4,54.3,1255400
2025-02-21,HAH,53.2,53.9,52.8,53.6,1576200
2025-02-24,HAH,52.4,53.1,51.9,52.9,3082900
2025-02-25,HAH,53.0,53.0,52.1,52.7,1563700
2025-02-26,HAH,52.9,54.4,52.9,53.2,2729700
2025-02-27,HAH,53.0,53.0,52.3,53.0,1392900
2025-02-28,HAH,53.2,53.7,52.3,52.8,2077900
2025-03-03,HAH,52.2,53.1,51.5,53.1,4080100
2025-03-04,HAH,52.1,52.4,51.5,52.4,2057600
2025-03-05,HAH,51.0,52.8,51.0,52.0,2064800
2025-03-06,HAH,50.7,51.7,50.0,51.2,3492300
2025-03-07,HAH,50.8,51.4,50.6,50.7,1981400
2025-03-10,HAH,51.4,51.8,50.8,50.8,1579300
2025-03-11,HAH,50.8,51.3,50.4,50.8,1860700
2025-03-12,HAH,50.8,51.3,50.4,51.0,1545600
2025-03-13,HAH,48.8,51.2,48.8,50.8,3988000
2025-03-14,HAH,47.95,48.8,47.7,48.2,2577000
2025-03-17,HAH,48.2,48.6,48.0,48.0,1089900
2025-03-18,HAH,48.65,49.25,48.2,48.2,974400
2025-03-19,HAH,48.2,48.9,47.8,48.9,1125300
2025-03-20,HAH,49.9,49.9,48.05,48.2,2229300
2025-03-21,HAH,50.8,50.8,49.8,49.9,2331000
2025-03-24,HAH,50.7,51.0,50.4,50.9,1708100
2025-03-25,HAH,51.9,52.5,50.5,50.8,2864800
2025-03-26,HAH,52.5,52.8,51.8,51.9,2639800
2025-03-27,HAH,52.5,52.7,51.9,52.5,2975500
2025-03-28,HAH,52.8,53.2,51.7,52.5,3109900
2025-03-31,HAH,52.8,53.3,52.6,52.8,2464900
2025-04-01,HAH,52.9,53.3,52.4,52.7,1135400
2025-04-02,HAH,53.4,54.1,53.1,53.4,2796700
2025-04-03,HAH,49.7,51.9,49.7,50.5,6864400
2025-04-04,HAH,52.0,52.1,47.1,47.1,5012300
2025-04-08,HAH,48.4,50.3,48.4,49.5,1984300
2025-04-09,HAH,45.05,46.15,45.05,45.05,2187400
2025-04-10,HAH,48.2,48.2,48.2,48.2,86400
2025-04-11,HAH,51.0,51.1,48.0,49.8,2432200
2025-04-14,HAH,54.0,54.0,50.8,51.0,2931200
2025-04-15,HAH,57.6,57.6,53.0,53.0,4536000
2025-04-16,HAH,57.9,58.9,56.5,58.0,3584700
2025-04-17,HAH,58.3,58.5,57.0,57.5,1158700
2025-04-18,HAH,59.4,61.6,58.0,58.3,2934400
2025-04-21,HAH,59.3,59.9,56.7,59.2,1450500
2025-04-22,HAH,60.4,60.4,55.2,57.1,3004000
2025-04-23,HAH,59.9,62.0,59.0,62.0,1003500
2025-04-24,HAH,59.6,61.9,59.0,59.8,966200
2025-04-25,HAH,60.5,61.0,59.4,59.8,1284700
2025-04-28,HAH,60.6,60.8,58.4,60.4,772900
2025-04-29,HAH,64.2,64.6,60.2,61.0,2971200
2025-05-05,HAH,66.0,66.6,64.1,65.0,1078100
2025-05-06,HAH,63.5,66.3,63.3,66.0,1685700
2025-05-07,HAH,66.5,66.5,62.8,63.5,1295700
2025-05-08,HAH,67.4,68.0,65.8,66.5,1727500
2025-05-09,HAH,66.8,68.3,65.7,66.9,1094400
2025-05-12,HAH,68.0,68.0,65.7,66.8,1157000
2025-05-13,HAH,68.2,68.6,67.0,68.1,1192000
2025-05-14,HAH,66.6,69.5,66.6,68.0,1523400
2025-05-15,HAH,65.1,67.0,64.6,67.0,1191000
2025-05-16,HAH,66.1,66.7,65.1,65.1,582600
2025-05-19,HAH,65.9,67.1,65.6,66.0,597000
2025-05-20,HAH,70.5,70.5,65.6,66.2,1257000
2025-05-21,HAH,75.4,75.4,69.4,72.0,3247800
2025-05-22,HAH,76.1,78.0,74.6,76.9,1356000
2025-05-23,HAH,79.0,81.0,75.0,75.3,1229200
2025-05-26,HAH,78.9,80.0,76.8,79.1,1068800
2025-05-27,HAH,84.4,84.4,78.5,78.8,1931600
2025-05-28,HAH,80.5,90.0,80.0,84.8,3317000
2025-05-29,HAH,80.4,83.0,78.0,81.1,1815200
2025-05-30,HAH,78.0,80.4,76.3,80.4,2772100
2025-06-02,HAH,76.0,79.5,75.7,78.0,2020600
2025-06-03,HAH,78.0,79.1,75.6,76.1,2178300
2025-06-04,HAH,76.1,78.0,75.1,78.0,2316600
2025-06-05,HAH,73.6,76.0,73.3,76.0,3153700
2025-06-06,HAH,76.0,76.5,73.8,74.1,3137500
2025-06-09,HAH,70.7,76.0,70.7,76.0,4045600
2025-06-10,HAH,70.5,72.2,69.8,70.7,2780100
2025-06-11,HAH,68.8,71.3,68.8,71.0,2912200
2025-06-12,HAH,69.5,70.4,68.3,69.8,2968000
2025-06-13,HAH,69.9,71.9,69.6,70.3,2881800
2025-06-16,HAH,70.9,73.5,70.4,71.2,2715100
2025-06-17,HAH,69.5,71.1,69.0,71.1,2446800
2025-06-18,HAH,70.0,72.5,69.7,70.4,2958500
2025-06-19,HAH,68.6,70.8,68.4,70.1,2548500
2025-06-20,HAH,70.0,70.4,67.5,68.9,4774700
2025-06-23,HAH,69.6,72.4,69.5,71.2,2681300
2025-06-24,HAH,68.1,70.0,68.1,70.0,3354200
2025-06-25,HAH,66.5,68.7,66.3,68.3,3205600
2025-06-26,HAH,67.1,67.5,65.6,66.6,2966000
2025-06-27,HAH,66.1,67.6,66.1,67.6,1852800
2025-06-30,HAH,67.5,68.2,66.3,66.8,2276600
2025-07-01,HAH,66.4,67.9,66.2,67.8,1874200
2025-07-02,HAH,67.1,67.5,66.4,66.4,2057200
2025-07-03,HAH,69.7,70.9,67.4,67.4,5736800
2025-07-04,HAH,69.0,70.3,68.8,70.2,1465600
2025-07-07,HAH,68.1,69.5,67.8,69.3,2579500
2025-07-08,HAH,69.8,70.6,68.1,68.7,3162200
